name, state, district, office_time, website, contact, party,id
 Representative Ralph Lee Abraham,Louisiana,5,House: 114th-116th (2015-Present),https://abraham.house.gov/,"417 Cannon House Office Building, [phone]",Republican,1
 Representative Alma S. Adams,North Carolina,12,House: 113th-116th (2014-Present),https://adams.house.gov,"2436 Rayburn House Office Building, [phone]",Democratic,2
 Representative Robert B. Aderholt,Alabama,4,House: 105th-116th (1997-Present),https://aderholt.house.gov/,"1203 Longworth House Office Building, [phone]",Republican,3
 Representative Pete Aguilar,California,31,House: 114th-116th (2015-Present),https://aguilar.house.gov/,"109 Cannon House Office Building, [phone]",Democratic,4
 Senator Lamar Alexander,Tennessee,None,Senate: 108th-116th (2003-Present),http://www.alexander.senate.gov/,"455 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,5
 Representative Rick W. Allen,Georgia,12,House: 114th-116th (2015-Present),https://allen.house.gov,"2400 Rayburn House Office Building, [phone]",Republican,6
 Representative Colin Z. Allred,Texas,32,House: 116th (2019-Present),https://allred.house.gov/,"328 Cannon House Office Building, [phone]",Democratic,7
 Representative Justin Amash,Michigan,3,House: 112th-116th (2011-Present),https://amash.house.gov/,"106 Cannon House Office Building, [phone]",Republican,8
 Representative Mark E. Amodei,Nevada,2,House: 112th-116th (2011-Present),https://amodei.house.gov,"104 Cannon House Office Building, [phone]",Republican,9
 Representative Kelly Armstrong,North Dakota,At Large,House: 116th (2019-Present),https://armstrong.house.gov,"1004 Longworth House Office Building, [phone]",Republican,10
 Representative Jodey C. Arrington,Texas,19,House: 115th-116th (2017-Present),https://arrington.house.gov,"1029 Longworth House Office Building, [phone]",Republican,11
 Representative Cynthia Axne,Iowa,3,House: 116th (2019-Present),https://axne.house.gov/,"330 Cannon House Office Building, [phone]",Democratic,12
 Representative Brian Babin,Texas,36,House: 114th-116th (2015-Present),https://babin.house.gov,"2236 Rayburn House Office Building, [phone]",Republican,13
 Representative Don Bacon,Nebraska,2,House: 115th-116th (2017-Present),https://bacon.house.gov,"1024 Longworth House Office Building, [phone]",Republican,14
 Representative James R. Baird,Indiana,4,House: 116th (2019-Present),https://baird.house.gov/,"532 Cannon House Office Building, [phone]",Republican,15
 Representative Troy Balderson,Ohio,12,House: 115th-116th (2018-Present),https://balderson.house.gov,"1221 Longworth House Office Building, [phone]",Republican,16
 Senator Tammy Baldwin,Wisconsin,None,Senate: 113th-116th (2013-Present),http://www.baldwin.senate.gov/,"709 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,17
 Representative Jim Banks,Indiana,3,House: 115th-116th (2017-Present),https://banks.house.gov,"1713 Longworth House Office Building, [phone]",Republican,18
 Representative Andy Barr,Kentucky,6,House: 113th-116th (2013-Present),https://barr.house.gov/,"2430 Rayburn House Office Building, [phone]",Republican,19
 Representative Nanette Diaz Barragan,California,44,House: 115th-116th (2017-Present),https://barragan.house.gov,"1030 Longworth House Office Building, [phone]",Democratic,20
 Senator John  Barrasso,Wyoming,None,Senate: 110th-116th (2007-Present),http://www.barrasso.senate.gov,"307 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,21
 Representative Karen Bass,California,37,House: 113th-116th (2013-Present),https://bass.house.gov/,"2059 Rayburn House Office Building, [phone]",Democratic,22
 Representative Joyce Beatty,Ohio,3,House: 113th-116th (2013-Present),https://beatty.house.gov,"2303 Rayburn House Office Building, [phone]",Democratic,23
 Senator Michael F. Bennet,Colorado,None,Senate: 111th-116th (2009-Present),http://www.bennet.senate.gov,"261 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,24
 Representative Ami Bera,California,7,House: 113th-116th (2013-Present),https://bera.house.gov,"1727 Longworth House Office Building, [phone]",Democratic,25
 Representative Jack Bergman,Michigan,1,House: 115th-116th (2017-Present),https://bergman.house.gov,"414 Cannon House Office Building, [phone]",Republican,26
" Representative Donald S. Beyer, Jr.",Virginia,8,House: 114th-116th (2015-Present),https://beyer.house.gov,"1119 Longworth House Office Building, [phone]",Democratic,27
 Representative Andy Biggs,Arizona,5,House: 115th-116th (2017-Present),https://biggs.house.gov,"1318 Longworth House Office Building, [phone]",Republican,28
 Representative Gus M. Bilirakis,Florida,12,House: 113th-116th (2013-Present),https://bilirakis.house.gov/,"2227 Rayburn House Office Building, [phone]",Republican,29
 Representative Rob Bishop,Utah,1,House: 108th-116th (2003-Present),https://robbishop.house.gov,"123 Cannon House Office Building, [phone]",Republican,30
" Representative Sanford D. Bishop, Jr.",Georgia,2,House: 103rd-116th (1993-Present),https://bishop.house.gov/,"2407 Rayburn House Office Building, [phone]",Democratic,31
 Senator Marsha Blackburn,Tennessee,None,Senate: 116th (2019-Present),https://www.blackburn.senate.gov,"357 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,32
 Representative Earl Blumenauer,Oregon,3,House: 104th-116th (1995-Present),https://blumenauer.house.gov/,"1111 Longworth House Office Building, [phone]",Democratic,33
 Senator Richard  Blumenthal,Connecticut,None,Senate: 112th-116th (2011-Present),http://www.blumenthal.senate.gov,"706 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,34
 Representative Lisa Blunt Rochester,Delaware,At Large,House: 115th-116th (2017-Present),https://bluntrochester.house.gov,"1519 Longworth House Office Building, [phone]",Democratic,35
 Senator Roy Blunt,Missouri,None,Senate: 112th-116th (2011-Present),http://www.blunt.senate.gov,"260 Russell Senate Office Building Washington DC 20510, [phone]",Republican,36
 Representative Suzanne Bonamici,Oregon,1,House: 112th-116th (2012-Present),https://bonamici.house.gov,"2231 Rayburn House Office Building, [phone]",Democratic,37
 Senator Cory A. Booker,New Jersey,None,Senate: 113th-116th (2013-Present),http://www.booker.senate.gov,"717 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,38
 Senator John Boozman,Arkansas,None,Senate: 112th-116th (2011-Present),http://www.boozman.senate.gov/,"141 Hart Senate Office Building Washington DC 20510, [phone]",Republican,39
 Representative Mike Bost,Illinois,12,House: 114th-116th (2015-Present),https://bost.house.gov/,"1440 Longworth House Office Building, [phone]",Republican,40
 Representative Brendan F. Boyle,Pennsylvania,2,House: 116th (2019-Present),https://boyle.house.gov/,"1133 Longworth House Office Building, [phone]",Democratic,41
 Representative Kevin Brady,Texas,8,House: 105th-116th (1997-Present),https://kevinbrady.house.gov/,"1011 Longworth House Office Building, [phone]",Republican,42
 Senator Mike  Braun,Indiana,None,Senate: 116th (2019-Present),https://www.braun.senate.gov,"374 Russell Senate Office Building Washington DC 20510, [phone]",Republican,43
 Representative Anthony Brindisi,New York,22,House: 116th (2019-Present),https://brindisi.house.gov,"329 Cannon House Office Building, [phone]",Democratic,44
 Representative Mo Brooks,Alabama,5,House: 112th-116th (2011-Present),https://brooks.house.gov/,"2246 Rayburn House Office Building, [phone]",Republican,45
 Representative Susan W. Brooks,Indiana,5,House: 113th-116th (2013-Present),https://susanwbrooks.house.gov,"2211 Rayburn House Office Building, [phone]",Republican,46
 Representative Anthony G. Brown,Maryland,4,House: 115th-116th (2017-Present),https://anthonybrown.house.gov,"1323 Longworth House Office Building, [phone]",Democratic,47
 Senator Sherrod Brown,Ohio,None,Senate: 110th-116th (2007-Present),http://www.brown.senate.gov/,"503 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,48
 Representative Julia Brownley,California,26,House: 113th-116th (2013-Present),https://juliabrownley.house.gov,"2262 Rayburn House Office Building, [phone]",Democratic,49
 Representative Vern Buchanan,Florida,16,House: 113th-116th (2013-Present),https://buchanan.house.gov/,"2427 Rayburn House Office Building, [phone]",Republican,50
 Representative Ken Buck,Colorado,4,House: 114th-116th (2015-Present),https://buck.house.gov/,"2455 Rayburn House Office Building, [phone]",Republican,51
 Representative Larry Bucshon,Indiana,8,House: 112th-116th (2011-Present),https://bucshon.house.gov/,"2313 Rayburn House Office Building, [phone]",Republican,52
 Representative Ted Budd,North Carolina,13,House: 115th-116th (2017-Present),https://budd.house.gov,"118 Cannon House Office Building, [phone]",Republican,53
 Representative Tim Burchett,Tennessee,2,House: 116th (2019-Present),https://burchett.house.gov,"1122 Longworth House Office Building, [phone]",Republican,54
 Representative Michael C. Burgess,Texas,26,House: 108th-116th (2003-Present),https://burgess.house.gov/,"2161 Rayburn House Office Building, [phone]",Republican,55
 Senator Richard Burr,North Carolina,None,Senate: 109th-116th (2005-Present),http://www.burr.senate.gov,"217 Russell Senate Office Building Washington DC 20510, [phone]",Republican,56
 Representative Cheri Bustos,Illinois,17,House: 113th-116th (2013-Present),https://bustos.house.gov,"1233 Longworth House Office Building, [phone]",Democratic,57
 Representative G. K. Butterfield,North Carolina,1,House: 108th-116th (2004-Present),https://butterfield.house.gov,"2080 Rayburn House Office Building, [phone]",Democratic,58
 Representative Bradley Byrne,Alabama,1,House: 113th-116th (2014-Present),https://byrne.house.gov/,"119 Cannon House Office Building, [phone]",Republican,59
 Representative Ken Calvert,California,42,House: 113th-116th (2013-Present),https://calvert.house.gov/,"2205 Rayburn House Office Building, [phone]",Republican,60
 Senator Maria Cantwell,Washington,None,Senate: 107th-116th (2001-Present),http://www.cantwell.senate.gov,"511 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,61
 Senator Shelley Moore Capito,West Virginia,None,Senate: 114th-116th (2015-Present),http://www.capito.senate.gov,"172 Russell Senate Office Building Washington DC 20510, [phone]",Republican,62
 Representative Salud O. Carbajal,California,24,House: 115th-116th (2017-Present),https://carbajal.house.gov,"1431 Longworth House Office Building, [phone]",Democratic,63
 Representative Tony Cardenas,California,29,House: 113th-116th (2013-Present),https://cardenas.house.gov,"2438 Rayburn House Office Building, [phone]",Democratic,64
 Senator Benjamin L. Cardin,Maryland,None,Senate: 110th-116th (2007-Present),http://www.cardin.senate.gov/,"509 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,65
 Senator Thomas R. Carper,Delaware,None,Senate: 107th-116th (2001-Present),http://www.carper.senate.gov,"513 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,66
 Representative Andre Carson,Indiana,7,House: 110th-116th (2008-Present),https://carson.house.gov/,"2135 Rayburn House Office Building, [phone]",Democratic,67
" Representative Earl L. ""Buddy"" Carter",Georgia,1,House: 114th-116th (2015-Present),https://buddycarter.house.gov/,"2432 Rayburn House Office Building, [phone]",Republican,68
 Representative John R. Carter,Texas,31,House: 108th-116th (2003-Present),https://carter.house.gov/,"2110 Rayburn House Office Building, [phone]",Republican,69
 Representative Matt Cartwright,Pennsylvania,8,House: 116th (2019-Present),https://cartwright.house.gov,"1034 Longworth House Office Building, [phone]",Democratic,70
 Representative Ed Case,Hawaii,1,House: 116th (2019-Present),https://case.house.gov/,"2443 Rayburn House Office Building, [phone]",Democratic,71
 Senator Robert P. Casey Jr.,Pennsylvania,None,Senate: 110th-116th (2007-Present),http://www.casey.senate.gov/,"393 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,72
 Senator Bill Cassidy,Louisiana,None,Senate: 114th-116th (2015-Present),http://www.cassidy.senate.gov,"520 Hart Senate Office Building Washington DC 20510, [phone]",Republican,73
 Representative Sean Casten,Illinois,6,House: 116th (2019-Present),https://casten.house.gov,"429 Cannon House Office Building, [phone]",Democratic,74
 Representative Kathy Castor,Florida,14,House: 113th-116th (2013-Present),https://castor.house.gov/,"2052 Rayburn House Office Building, [phone]",Democratic,75
 Representative Joaquin Castro,Texas,20,House: 113th-116th (2013-Present),https://castro.house.gov,"2241 Rayburn House Office Building, [phone]",Democratic,76
 Representative Steve Chabot,Ohio,1,House: 112th-116th (2011-Present),https://chabot.house.gov/,"2408 Rayburn House Office Building, [phone]",Republican,77
 Representative Liz Cheney,Wyoming,At Large,House: 115th-116th (2017-Present),https://cheney.house.gov,"416 Cannon House Office Building, [phone]",Republican,78
 Representative Judy Chu,California,27,House: 113th-116th (2013-Present),https://chu.house.gov/,"2423 Rayburn House Office Building, [phone]",Democratic,79
 Representative David N. Cicilline,Rhode Island,1,House: 112th-116th (2011-Present),https://cicilline.house.gov/,"2233 Rayburn House Office Building, [phone]",Democratic,80
" Representative Gilbert Ray Cisneros, Jr.",California,39,House: 116th (2019-Present),https://cisneros.house.gov/,"431 Cannon House Office Building, [phone]",Democratic,81
 Representative Katherine M. Clark,Massachusetts,5,House: 113th-116th (2013-Present),https://katherineclark.house.gov/index.cfm/home,"2448 Rayburn House Office Building, [phone]",Democratic,82
 Representative Yvette D. Clarke,New York,9,House: 113th-116th (2013-Present),https://clarke.house.gov/,"2058 Rayburn House Office Building, [phone]",Democratic,83
 Representative Wm. Lacy Clay,Missouri,1,House: 107th-116th (2001-Present),https://lacyclay.house.gov,"2428 Rayburn House Office Building, [phone]",Democratic,84
 Representative Emanuel Cleaver,Missouri,5,House: 109th-116th (2005-Present),https://cleaver.house.gov,"2335 Rayburn House Office Building, [phone]",Democratic,85
 Representative Ben Cline,Virginia,6,House: 116th (2019-Present),https://cline.house.gov,"1009 Longworth House Office Building, [phone]",Republican,86
 Representative Michael Cloud,Texas,27,House: 115th-116th (2018-Present),https://cloud.house.gov,"1314 Longworth House Office Building, [phone]",Republican,87
 Representative James E. Clyburn,South Carolina,6,House: 103rd-116th (1993-Present),https://clyburn.house.gov/,"200 Cannon House Office Building, [phone]",Democratic,88
 Representative Steve Cohen,Tennessee,9,House: 110th-116th (2007-Present),https://cohen.house.gov/,"2104 Rayburn House Office Building, [phone]",Democratic,89
 Representative Tom Cole,Oklahoma,4,House: 108th-116th (2003-Present),https://cole.house.gov,"2207 Rayburn House Office Building, [phone]",Republican,90
 Representative Chris Collins,New York,27,House: 113th-116th (2013-Present),https://chriscollins.house.gov,"2243 Rayburn House Office Building, [phone]",Republican,91
 Representative Doug Collins,Georgia,9,House: 113th-116th (2013-Present),https://dougcollins.house.gov,"1504 Longworth House Office Building, [phone]",Republican,92
 Senator Susan M. Collins,Maine,None,Senate: 105th-116th (1997-Present),http://www.collins.senate.gov,"413 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,93
 Representative James Comer,Kentucky,1,House: 114th-116th (2016-Present),https://comer.house.gov/,"1037 Longworth House Office Building, [phone]",Republican,94
 Representative K. Michael Conaway,Texas,11,House: 109th-116th (2005-Present),https://conaway.house.gov/,"2469 Rayburn House Office Building, [phone]",Republican,95
 Representative Gerald E. Connolly,Virginia,11,House: 111th-116th (2009-Present),https://connolly.house.gov/,"2238 Rayburn House Office Building, [phone]",Democratic,96
 Representative Paul Cook,California,8,House: 113th-116th (2013-Present),https://cook.house.gov,"1027 Longworth House Office Building, [phone]",Republican,97
 Senator Christopher A. Coons,Delaware,None,Senate: 111th-116th (2010-Present),http://www.coons.senate.gov/,"218 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,98
 Representative Jim Cooper,Tennessee,5,House: 108th-116th (2003-Present),https://cooper.house.gov/,"1536 Longworth House Office Building, [phone]",Democratic,99
 Senator John Cornyn,Texas,None,Senate: 107th-116th (2002-Present),http://www.cornyn.senate.gov/,"517 Hart Senate Office Building Washington DC 20510, [phone]",Republican,100
 Representative J. Luis Correa,California,46,House: 115th-116th (2017-Present),https://correa.house.gov,"1039 Longworth House Office Building, [phone]",Democratic,101
 Senator Catherine  Cortez Masto,Nevada,None,Senate: 115th-116th (2017-Present),http://www.cortezmasto.senate.gov,"516 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,102
 Representative Jim Costa,California,16,House: 113th-116th (2013-Present),https://costa.house.gov/,"2081 Rayburn House Office Building, [phone]",Democratic,103
 Senator Tom Cotton,Arkansas,None,Senate: 114th-116th (2015-Present),http://www.cotton.senate.gov,"326 Russell Senate Office Building Washington DC 20510, [phone]",Republican,104
 Representative Joe Courtney,Connecticut,2,House: 110th-116th (2007-Present),https://courtney.house.gov/,"2332 Rayburn House Office Building, [phone]",Democratic,105
 Representative TJ Cox,California,21,House: 116th (2019-Present),https://cox.house.gov,"1728 Longworth House Office Building, [phone]",Democratic,106
 Representative Angie Craig,Minnesota,2,House: 116th (2019-Present),https://craig.house.gov,"1523 Longworth House Office Building, [phone]",Democratic,107
 Senator Kevin Cramer,North Dakota,None,Senate: 116th (2019-Present),https://www.cramer.senate.gov,"400 Russell Senate Office Building Washington DC 20510, [phone]",Republican,108
 Senator Mike Crapo,Idaho,None,Senate: 106th-116th (1999-Present),http://www.crapo.senate.gov,"239 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,109
" Representative Eric A. ""Rick"" Crawford",Arkansas,1,House: 112th-116th (2011-Present),https://crawford.house.gov/,"2422 Rayburn House Office Building, [phone]",Republican,110
 Representative Dan Crenshaw,Texas,2,House: 116th (2019-Present),https://crenshaw.house.gov/,"413 Cannon House Office Building, [phone]",Republican,111
 Representative Charlie Crist,Florida,13,House: 115th-116th (2017-Present),https://crist.house.gov,"215 Cannon House Office Building, [phone]",Democratic,112
 Representative Jason Crow,Colorado,6,House: 116th (2019-Present),https://crow.house.gov/,"1229 Longworth House Office Building, [phone]",Democratic,113
 Senator Ted  Cruz,Texas,None,Senate: 113th-116th (2013-Present),http://www.cruz.senate.gov,"404 Russell Senate Office Building Washington DC 20510, [phone]",Republican,114
 Representative Henry Cuellar,Texas,28,House: 109th-116th (2005-Present),https://cuellar.house.gov/,"2372 Rayburn House Office Building, [phone]",Democratic,115
 Representative Elijah E. Cummings,Maryland,7,House: 104th-116th (1995-Present),https://cummings.house.gov,"2163 Rayburn House Office Building, [phone]",Democratic,116
 Representative Joe Cunningham,South Carolina,1,House: 116th (2019-Present),https://cunningham.house.gov/,"423 Cannon House Office Building, [phone]",Democratic,117
 Representative John R. Curtis,Utah,3,House: 115th-116th (2017-Present),https://curtis.house.gov/,"125 Cannon House Office Building, [phone]",Republican,118
 Senator Steve Daines,Montana,None,Senate: 114th-116th (2015-Present),http://www.daines.senate.gov,"320 Hart Senate Office Building Washington DC 20510, [phone]",Republican,119
 Representative Sharice Davids,Kansas,3,House: 116th (2019-Present),https://davids.house.gov/,"1541 Longworth House Office Building, [phone]",Democratic,120
 Representative Warren Davidson,Ohio,8,House: 114th-116th (2016-Present),https://davidson.house.gov/,"1107 Longworth House Office Building, [phone]",Republican,121
 Representative Danny K. Davis,Illinois,7,House: 105th-116th (1997-Present),https://davis.house.gov,"2159 Rayburn House Office Building, [phone]",Democratic,122
 Representative Rodney Davis,Illinois,13,House: 113th-116th (2013-Present),https://rodneydavis.house.gov,"1740 Longworth House Office Building, [phone]",Republican,123
 Representative Susan A. Davis,California,53,House: 108th-116th (2003-Present),https://susandavis.house.gov/,"1214 Longworth House Office Building, [phone]",Democratic,124
 Representative Madeleine Dean,Pennsylvania,4,House: 116th (2019-Present),https://dean.house.gov,"129 Cannon House Office Building, [phone]",Democratic,125
 Representative Peter A. DeFazio,Oregon,4,House: 100th-116th (1987-Present),https://defazio.house.gov/,"2134 Rayburn House Office Building, [phone]",Democratic,126
 Representative Diana DeGette,Colorado,1,House: 105th-116th (1997-Present),https://degette.house.gov,"2111 Rayburn House Office Building, [phone]",Democratic,127
 Representative Rosa L. DeLauro,Connecticut,3,House: 102nd-116th (1991-Present),https://delauro.house.gov/,"2413 Rayburn House Office Building, [phone]",Democratic,128
 Representative Suzan K. DelBene,Washington,1,House: 112th-116th (2012-Present),https://delbene.house.gov,"2330 Rayburn House Office Building, [phone]",Democratic,129
 Representative Antonio Delgado,New York,19,House: 116th (2019-Present),https://delgado.house.gov,"1007 Longworth House Office Building, [phone]",Democratic,130
 Representative Val Butler Demings,Florida,10,House: 115th-116th (2017-Present),https://demings.house.gov,"217 Cannon House Office Building, [phone]",Democratic,131
 Representative Mark DeSaulnier,California,11,House: 114th-116th (2015-Present),https://desaulnier.house.gov/,"503 Cannon House Office Building, [phone]",Democratic,132
 Representative Scott DesJarlais,Tennessee,4,House: 112th-116th (2011-Present),https://desjarlais.house.gov/,"2301 Rayburn House Office Building, [phone]",Republican,133
 Representative Theodore E. Deutch,Florida,22,House: 115th-116th (2017-Present),https://teddeutch.house.gov/,"2447 Rayburn House Office Building, [phone]",Democratic,134
 Representative Mario Diaz-Balart,Florida,25,House: 113th-116th (2013-Present),https://mariodiazbalart.house.gov/,"404 Cannon House Office Building, [phone]",Republican,135
