name, state, district, office_time, website, contact, party,id
 Representative Debbie Dingell,Michigan,12,House: 114th-116th (2015-Present),https://debbiedingell.house.gov/,116 Cannon House Office Building[phone],Democratic,136
 Representative Lloyd Doggett,Texas,35,House: 113th-116th (2013-Present),https://doggett.house.gov,"2307 Rayburn House Office Building, [phone]",Democratic,137
 Representative Michael F. Doyle,Pennsylvania,18,House: 116th (2019-Present),https://doyle.house.gov,"306 Cannon House Office Building, [phone]",Democratic,138
 Senator Tammy Duckworth,Illinois,None,Senate: 115th-116th (2017-Present),http://www.duckworth.senate.gov,"524 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,139
 Representative Sean P. Duffy,Wisconsin,7,House: 112th-116th (2011-Present),https://duffy.house.gov/,"1714 Longworth House Office Building, [phone]",Republican,140
 Representative Jeff Duncan,South Carolina,3,House: 112th-116th (2011-Present),https://jeffduncan.house.gov/,"2229 Rayburn House Office Building, [phone]",Republican,141
 Representative Neal P. Dunn,Florida,2,House: 115th-116th (2017-Present),https://dunn.house.gov,"316 Cannon House Office Building, [phone]",Republican,142
 Senator Richard J. Durbin,Illinois,None,Senate: 105th-116th (1997-Present),http://www.durbin.senate.gov,"711 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,143
 Representative Tom Emmer,Minnesota,6,House: 114th-116th (2015-Present),https://emmer.house.gov/,"315 Cannon House Office Building, [phone]",Republican,144
 Representative Eliot L. Engel,New York,16,House: 113th-116th (2013-Present),https://engel.house.gov,"2426 Rayburn House Office Building, [phone]",Democratic,145
 Senator Michael B. Enzi,Wyoming,None,Senate: 105th-116th (1997-Present),http://www.enzi.senate.gov,"379A Russell Senate Office Building Washington DC 20510, [phone]",Republican,146
 Senator Joni  Ernst,Iowa,None,Senate: 114th-116th (2015-Present),http://www.ernst.senate.gov,"730 Hart Senate Office Building Washington DC 20510, [phone]",Republican,147
 Representative Veronica Escobar,Texas,16,House: 116th (2019-Present),https://escobar.house.gov,"1505 Longworth House Office Building, [phone]",Democratic,148
 Representative Anna G. Eshoo,California,18,House: 113th-116th (2013-Present),https://eshoo.house.gov/,"202 Cannon House Office Building, [phone]",Democratic,149
 Representative Adriano Espaillat,New York,13,House: 115th-116th (2017-Present),https://espaillat.house.gov,"1630 Longworth House Office Building, [phone]",Democratic,150
 Representative Ron Estes,Kansas,4,House: 115th-116th (2017-Present),https://estes.house.gov/,"1524 Longworth House Office Building, [phone]",Republican,151
 Representative Dwight Evans,Pennsylvania,3,House: 116th (2019-Present),https://evans.house.gov/,"1105 Longworth House Office Building, [phone]",Democratic,152
 Senator Dianne Feinstein,California,None,Senate: 102nd-116th (1992-Present),http://www.feinstein.senate.gov,"331 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,153
 Representative A. Drew Ferguson IV,Georgia,3,House: 115th-116th (2017-Present),https://ferguson.house.gov,"1032 Longworth House Office Building, [phone]",Republican,154
 Representative Abby Finkenauer,Iowa,1,House: 116th (2019-Present),https://finkenauer.house.gov/,"124 Cannon House Office Building, [phone]",Democratic,155
 Senator Deb  Fischer,Nebraska,None,Senate: 113th-116th (2013-Present),http://www.fischer.senate.gov,"454 Russell Senate Office Building Washington DC 20510, [phone]",Republican,156
 Representative Brian K. Fitzpatrick,Pennsylvania,1,House: 116th (2019-Present),https://fitzpatrick.house.gov/,"1722 Longworth House Office Building, [phone]",Republican,157
" Representative Charles J. ""Chuck"" Fleischmann",Tennessee,3,House: 112th-116th (2011-Present),https://fleischmann.house.gov/,"2410 Rayburn House Office Building, [phone]",Republican,158
 Representative Lizzie Fletcher,Texas,7,House: 116th (2019-Present),https://fletcher.house.gov,"1429 Longworth House Office Building, [phone]",Democratic,159
 Representative Bill Flores,Texas,17,House: 112th-116th (2011-Present),https://flores.house.gov/,"2228 Rayburn House Office Building, [phone]",Republican,160
 Representative Jeff Fortenberry,Nebraska,1,House: 109th-116th (2005-Present),https://fortenberry.house.gov/,"1514 Longworth House Office Building, [phone]",Republican,161
 Representative Bill Foster,Illinois,11,House: 113th-116th (2013-Present),https://foster.house.gov,"2366 Rayburn House Office Building, [phone]",Democratic,162
 Representative Virginia Foxx,North Carolina,5,House: 109th-116th (2005-Present),https://foxx.house.gov/,"2462 Rayburn House Office Building, [phone]",Republican,163
 Representative Lois Frankel,Florida,21,House: 115th-116th (2017-Present),https://frankel.house.gov,"2305 Rayburn House Office Building, [phone]",Democratic,164
 Representative Marcia L. Fudge,Ohio,11,House: 110th-116th (2008-Present),https://fudge.house.gov/,"2344 Rayburn House Office Building, [phone]",Democratic,165
 Representative Russ Fulcher,Idaho,1,House: 116th (2019-Present),https://fulcher.house.gov/,"1520 Longworth House Office Building, [phone]",Republican,166
 Representative Tulsi Gabbard,Hawaii,2,House: 113th-116th (2013-Present),https://gabbard.house.gov,"1433 Longworth House Office Building, [phone]",Democratic,167
 Representative Matt Gaetz,Florida,1,House: 115th-116th (2017-Present),https://gaetz.house.gov,"1721 Longworth House Office Building, [phone]",Republican,168
 Representative Mike Gallagher,Wisconsin,8,House: 115th-116th (2017-Present),https://gallagher.house.gov,"1230 Longworth House Office Building, [phone]",Republican,169
 Representative Ruben Gallego,Arizona,7,House: 114th-116th (2015-Present),https://rubengallego.house.gov/,"1131 Longworth House Office Building, [phone]",Democratic,170
 Representative John Garamendi,California,3,House: 113th-116th (2013-Present),https://garamendi.house.gov/,"2368 Rayburn House Office Building, [phone]",Democratic,171
" Representative Jesus G. ""Chuy"" Garcia",Illinois,4,House: 116th (2019-Present),https://chuygarcia.house.gov/,"530 Cannon House Office Building, [phone]",Democratic,172
 Representative Sylvia R. Garcia,Texas,29,House: 116th (2019-Present),https://sylviagarcia.house.gov/,"1620 Longworth House Office Building, [phone]",Democratic,173
 Senator Cory Gardner,Colorado,None,Senate: 114th-116th (2015-Present),http://www.gardner.senate.gov,"354 Russell Senate Office Building Washington DC 20510, [phone]",Republican,174
 Representative Greg Gianforte,Montana,At Large,House: 115th-116th (2017-Present),https://gianforte.house.gov,"1222 Longworth House Office Building, [phone]",Republican,175
 Representative Bob Gibbs,Ohio,7,House: 113th-116th (2013-Present),https://gibbs.house.gov/,"2446 Rayburn House Office Building, [phone]",Republican,176
 Senator Kirsten E. Gillibrand,New York,None,Senate: 111th-116th (2009-Present),http://www.gillibrand.senate.gov,"478 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,177
 Representative Louie Gohmert,Texas,1,House: 109th-116th (2005-Present),https://gohmert.house.gov/,"2267 Rayburn House Office Building, [phone]",Republican,178
 Representative Jared F. Golden,Maine,2,House: 116th (2019-Present),https://golden.house.gov,"1223 Longworth House Office Building, [phone]",Democratic,179
 Representative Jimmy Gomez,California,34,House: 115th-116th (2017-Present),https://gomez.house.gov/,"1530 Longworth House Office Building, [phone]",Democratic,180
 Representative Anthony Gonzalez,Ohio,16,House: 116th (2019-Present),https://anthonygonzalez.house.gov,"1023 Longworth House Office Building, [phone]",Republican,181
 Representative Vicente Gonzalez,Texas,15,House: 115th-116th (2017-Present),https://gonzalez.house.gov,"113 Cannon House Office Building, [phone]",Democratic,182
 Representative Jenniffer Gonzalez-Colon,Puerto Rico,At Large,House: 115th-116th (2017-Present),https://gonzalez-colon.house.gov,"1609 Longworth House Office Building, [phone]",Republican,183
 Representative Lance Gooden,Texas,5,House: 116th (2019-Present),https://gooden.house.gov,"425 Cannon House Office Building, [phone]",Republican,184
 Representative Paul A. Gosar,Arizona,4,House: 113th-116th (2013-Present),https://gosar.house.gov/,"2057 Rayburn House Office Building, [phone]",Republican,185
 Representative Josh Gottheimer,New Jersey,5,House: 115th-116th (2017-Present),https://gottheimer.house.gov,"213 Cannon House Office Building, [phone]",Democratic,186
 Senator Lindsey Graham,South Carolina,None,Senate: 108th-116th (2003-Present),http://www.lgraham.senate.gov/,"290 Russell Senate Office Building Washington DC 20510, [phone]",Republican,187
 Representative Kay Granger,Texas,12,House: 105th-116th (1997-Present),https://kaygranger.house.gov,"1026 Longworth House Office Building, [phone]",Republican,188
 Senator Chuck Grassley,Iowa,None,Senate: 97th-116th (1981-Present),http://www.grassley.senate.gov,"135 Hart Senate Office Building Washington DC 20510, [phone]",Republican,189
 Representative Garret Graves,Louisiana,6,House: 114th-116th (2015-Present),https://garretgraves.house.gov/,"2402 Rayburn House Office Building, [phone]",Republican,190
 Representative Sam Graves,Missouri,6,House: 107th-116th (2001-Present),https://graves.house.gov/,"1135 Longworth House Office Building, [phone]",Republican,191
 Representative Tom Graves,Georgia,14,House: 113th-116th (2013-Present),https://tomgraves.house.gov/,"2078 Rayburn House Office Building, [phone]",Republican,192
 Representative Al Green,Texas,9,House: 109th-116th (2005-Present),https://algreen.house.gov,"2347 Rayburn House Office Building, [phone]",Democratic,193
 Representative Mark E. Green,Tennessee,7,House: 116th (2019-Present),https://markgreen.house.gov/,"533 Cannon House Office Building, [phone]",Republican,194
 Representative H. Morgan Griffith,Virginia,9,House: 112th-116th (2011-Present),https://morgangriffith.house.gov/,"2202 Rayburn House Office Building, [phone]",Republican,195
 Representative Raul M. Grijalva,Arizona,3,House: 113th-116th (2013-Present),https://grijalva.house.gov/,"1511 Longworth House Office Building, [phone]",Democratic,196
 Representative Glenn Grothman,Wisconsin,6,House: 114th-116th (2015-Present),https://grothman.house.gov,"1427 Longworth House Office Building, [phone]",Republican,197
 Representative Michael Guest,Mississippi,3,House: 116th (2019-Present),https://guest.house.gov,"230 Cannon House Office Building, [phone]",Republican,198
 Representative Brett Guthrie,Kentucky,2,House: 111th-116th (2009-Present),https://guthrie.house.gov/,"2434 Rayburn House Office Building, [phone]",Republican,199
 Representative Debra A. Haaland,New Mexico,1,House: 116th (2019-Present),https://haaland.house.gov/,"1237 Longworth House Office Building, [phone]",Democratic,200
 Representative Jim Hagedorn,Minnesota,1,House: 116th (2019-Present),https://hagedorn.house.gov/,"325 Cannon House Office Building, [phone]",Republican,201
 Representative Josh Harder,California,10,House: 116th (2019-Present),https://harder.house.gov/,"131 Cannon House Office Building, [phone]",Democratic,202
 Representative Andy Harris,Maryland,1,House: 112th-116th (2011-Present),https://harris.house.gov/,"2334 Rayburn House Office Building, [phone]",Republican,203
 Senator Kamala D. Harris,California,None,Senate: 115th-116th (2017-Present),http://www.harris.senate.gov,"112 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,204
 Representative Vicky Hartzler,Missouri,4,House: 112th-116th (2011-Present),https://hartzler.house.gov/,"2235 Rayburn House Office Building, [phone]",Republican,205
 Senator Margaret Wood Hassan,New Hampshire,None,Senate: 115th-116th (2017-Present),http://www.hassan.senate.gov,"324 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,206
 Representative Alcee L. Hastings,Florida,20,House: 113th-116th (2013-Present),https://alceehastings.house.gov/,"2353 Rayburn House Office Building, [phone]",Democratic,207
 Senator Josh  Hawley,Missouri,None,Senate: 116th (2019-Present),https://www.hawley.senate.gov,"212 Russell Senate Office Building Washington DC 20510, [phone]",Republican,208
 Representative Jahana Hayes,Connecticut,5,House: 116th (2019-Present),https://hayes.house.gov,"1415 Longworth House Office Building, [phone]",Democratic,209
 Representative Denny Heck,Washington,10,House: 113th-116th (2013-Present),https://dennyheck.house.gov,"2452 Rayburn House Office Building, [phone]",Democratic,210
 Senator Martin Heinrich,New Mexico,None,Senate: 113th-116th (2013-Present),http://www.heinrich.senate.gov/,"303 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,211
 Representative Kevin Hern,Oklahoma,1,House: 115th-116th (2018-Present),https://hern.house.gov,"1019 Longworth House Office Building, [phone]",Republican,212
 Representative Jaime Herrera Beutler,Washington,3,House: 112th-116th (2011-Present),https://herrerabeutler.house.gov/,"2352 Rayburn House Office Building, [phone]",Republican,213
 Representative Jody B. Hice,Georgia,10,House: 114th-116th (2015-Present),https://hice.house.gov/,"409 Cannon House Office Building, [phone]",Republican,214
 Representative Brian Higgins,New York,26,House: 113th-116th (2013-Present),https://higgins.house.gov,"2459 Rayburn House Office Building, [phone]",Democratic,215
 Representative Clay Higgins,Louisiana,3,House: 115th-116th (2017-Present),https://clayhiggins.house.gov,"424 Cannon House Office Building, [phone]",Republican,216
 Representative J. French Hill,Arkansas,2,House: 114th-116th (2015-Present),https://hill.house.gov/,"1533 Longworth House Office Building, [phone]",Republican,217
 Representative Katie Hill,California,25,House: 116th (2019-Present),https://katiehill.house.gov,"1130 Longworth House Office Building, [phone]",Democratic,218
 Representative James A. Himes,Connecticut,4,House: 111th-116th (2009-Present),https://himes.house.gov/,"1227 Longworth House Office Building, [phone]",Democratic,219
 Senator Mazie K. Hirono,Hawaii,None,Senate: 113th-116th (2013-Present),http://www.hirono.senate.gov/,"713 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,220
 Senator John  Hoeven,North Dakota,None,Senate: 112th-116th (2011-Present),http://www.hoeven.senate.gov,"338 Russell Senate Office Building Washington DC 20510, [phone]",Republican,221
 Representative George Holding,North Carolina,2,House: 115th-116th (2017-Present),https://holding.house.gov,"1110 Longworth House Office Building, [phone]",Republican,222
 Representative Trey Hollingsworth,Indiana,9,House: 115th-116th (2017-Present),https://hollingsworth.house.gov,"1641 Longworth House Office Building, [phone]",Republican,223
 Representative Kendra S. Horn,Oklahoma,5,House: 116th (2019-Present),https://horn.house.gov/,"415 Cannon House Office Building, [phone]",Democratic,224
 Representative Steven Horsford,Nevada,4,House: 116th (2019-Present),https://horsford.house.gov,"1330 Longworth House Office Building, [phone]",Democratic,225
 Representative Chrissy Houlahan,Pennsylvania,6,House: 116th (2019-Present),https://houlahan.house.gov/,"1218 Longworth House Office Building, [phone]",Democratic,226
 Representative Steny H. Hoyer,Maryland,5,House: 97th-116th (1981-Present),https://hoyer.house.gov/,"1705 Longworth House Office Building, [phone]",Democratic,227
 Representative Richard Hudson,North Carolina,8,House: 113th-116th (2013-Present),https://hudson.house.gov,"2112 Rayburn House Office Building, [phone]",Republican,228
 Representative Jared Huffman,California,2,House: 113th-116th (2013-Present),https://huffman.house.gov,"1527 Longworth House Office Building, [phone]",Democratic,229
 Representative Bill Huizenga,Michigan,2,House: 112th-116th (2011-Present),https://huizenga.house.gov/,"2232 Rayburn House Office Building, [phone]",Republican,230
 Representative Duncan Hunter,California,50,House: 113th-116th (2013-Present),https://hunter.house.gov/,"2429 Rayburn House Office Building, [phone]",Republican,231
 Representative Will Hurd,Texas,23,House: 114th-116th (2015-Present),https://hurd.house.gov/,"317 Cannon House Office Building, [phone]",Republican,232
 Senator Cindy Hyde-Smith,Mississippi,None,Senate: 115th-116th (2018-Present),https://www.hydesmith.senate.gov/,"702 Hart Senate Office Building Washington DC 20510, [phone]",Republican,233
 Senator James M. Inhofe,Oklahoma,None,Senate: 103rd-116th (1994-Present),http://www.inhofe.senate.gov/,"205 Russell Senate Office Building Washington DC 20510, [phone]",Republican,234
 Senator Johnny Isakson,Georgia,None,Senate: 109th-116th (2005-Present),http://www.isakson.senate.gov,"131 Russell Senate Office Building Washington DC 20510, [phone]",Republican,235
 Representative Sheila Jackson Lee,Texas,18,House: 104th-116th (1995-Present),https://jacksonlee.house.gov/,"2079 Rayburn House Office Building, [phone]",Democratic,236
 Representative Pramila Jayapal,Washington,7,House: 115th-116th (2017-Present),https://jayapal.house.gov,"1510 Longworth House Office Building, [phone]",Democratic,237
 Representative Hakeem S. Jeffries,New York,8,House: 113th-116th (2013-Present),https://jeffries.house.gov,"2433 Rayburn House Office Building, [phone]",Democratic,238
 Representative Bill Johnson,Ohio,6,House: 112th-116th (2011-Present),https://billjohnson.house.gov/,"2336 Rayburn House Office Building, [phone]",Republican,239
 Representative Dusty Johnson,South Dakota,At Large,House: 116th (2019-Present),https://dustyjohnson.house.gov/,"1508 Longworth House Office Building, [phone]",Republican,240
 Representative Eddie Bernice Johnson,Texas,30,House: 103rd-116th (1993-Present),https://ebjohnson.house.gov,"2306 Rayburn House Office Building, [phone]",Democratic,241
" Representative Henry C. ""Hank"" Johnson, Jr.",Georgia,4,House: 110th-116th (2007-Present),https://hankjohnson.house.gov/,"2240 Rayburn House Office Building, [phone]",Democratic,242
 Representative Mike Johnson,Louisiana,4,House: 115th-116th (2017-Present),https://mikejohnson.house.gov,"418 Cannon House Office Building, [phone]",Republican,243
 Senator Ron  Johnson,Wisconsin,None,Senate: 112th-116th (2011-Present),http://www.ronjohnson.senate.gov/,"328 Hart Senate Office Building Washington DC 20510, [phone]",Republican,244
 Senator Doug  Jones,Alabama,None,Senate: 115th-116th (2018-Present),https://www.jones.senate.gov,"330 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,245
 Representative Walter B. Jones,North Carolina,3,House: 104th-116th (1995-2019),Website not found.,Contact information not found.,Republican,246
 Representative Jim Jordan,Ohio,4,House: 110th-116th (2007-Present),https://jordan.house.gov/,"2056 Rayburn House Office Building, [phone]",Republican,247
 Representative David P. Joyce,Ohio,14,House: 113th-116th (2013-Present),https://joyce.house.gov,"1124 Longworth House Office Building, [phone]",Republican,248
 Representative John Joyce,Pennsylvania,13,House: 116th (2019-Present),https://johnjoyce.house.gov/,"1337 Longworth House Office Building, [phone]",Republican,249
 Senator Tim  Kaine,Virginia,None,Senate: 113th-116th (2013-Present),http://www.kaine.senate.gov/,"231 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,250
 Representative Marcy Kaptur,Ohio,9,House: 98th-116th (1983-Present),https://kaptur.house.gov/,"2186 Rayburn House Office Building, [phone]",Democratic,251
 Representative John Katko,New York,24,House: 114th-116th (2015-Present),https://katko.house.gov/,"2457 Rayburn House Office Building, [phone]",Republican,252
 Representative William R. Keating,Massachusetts,9,House: 113th-116th (2013-Present),https://keating.house.gov/,"2351 Rayburn House Office Building, [phone]",Democratic,253
 Representative Mike Kelly,Pennsylvania,16,House: 116th (2019-Present),https://kelly.house.gov,"1707 Longworth House Office Building, [phone]",Republican,254
 Representative Robin L. Kelly,Illinois,2,House: 113th-116th (2013-Present),https://robinkelly.house.gov/,"2416 Rayburn House Office Building, [phone]",Democratic,255
 Representative Trent Kelly,Mississippi,1,House: 114th-116th (2015-Present),https://trentkelly.house.gov/,"1005 Longworth House Office Building, [phone]",Republican,256
 Senator John Kennedy,Louisiana,None,Senate: 115th-116th (2017-Present),http://www.kennedy.senate.gov,"416 Russell Senate Office Building Washington DC 20510, [phone]",Republican,257
 Representative Joseph P. Kennedy III,Massachusetts,4,House: 113th-116th (2013-Present),https://kennedy.house.gov,"304 Cannon House Office Building, [phone]",Democratic,258
 Representative Ro Khanna,California,17,House: 115th-116th (2017-Present),https://khanna.house.gov,"221 Cannon House Office Building, [phone]",Democratic,259
 Representative Daniel T. Kildee,Michigan,5,House: 113th-116th (2013-Present),https://dankildee.house.gov,"203 Cannon House Office Building, [phone]",Democratic,260
 Representative Derek Kilmer,Washington,6,House: 113th-116th (2013-Present),https://kilmer.house.gov,"1410 Longworth House Office Building, [phone]",Democratic,261
 Representative Andy Kim,New Jersey,3,House: 116th (2019-Present),https://kim.house.gov/,"1516 Longworth House Office Building, [phone]",Democratic,262
 Representative Ron Kind,Wisconsin,3,House: 105th-116th (1997-Present),https://kind.house.gov/,"1502 Longworth House Office Building, [phone]",Democratic,263
 Senator Angus S. King Jr.,Maine,None,Senate: 113th-116th (2013-Present),http://www.king.senate.gov/,"133 Hart Senate Office Building Washington DC 20510, [phone]",Independent,264
 Representative Peter T. King,New York,2,House: 113th-116th (2013-Present),https://peteking.house.gov,"302 Cannon House Office Building, [phone]",Republican,265
 Representative Steve King,Iowa,4,House: 113th-116th (2013-Present),https://steveking.house.gov/,"2210 Rayburn House Office Building, [phone]",Republican,266
 Representative Adam Kinzinger,Illinois,16,House: 113th-116th (2013-Present),https://kinzinger.house.gov/,"2245 Rayburn House Office Building, [phone]",Republican,267
 Representative Ann Kirkpatrick,Arizona,2,House: 116th (2019-Present),https://kirkpatrick.house.gov/,"309 Cannon House Office Building, [phone]",Democratic,268
 Senator Amy Klobuchar,Minnesota,None,Senate: 110th-116th (2007-Present),http://www.klobuchar.senate.gov/,"425 Dirksen Senate Office Building Washington DC 20510, [phone]",Democratic,269
