name, state, district, office_time, website, contact, party,id
 Representative Raja Krishnamoorthi,Illinois,8,House: 115th-116th (2017-Present),https://krishnamoorthi.house.gov,"115 Cannon House Office Building, [phone]",Democratic,270
 Representative Ann M. Kuster,New Hampshire,2,House: 113th-116th (2013-Present),https://kuster.house.gov,"320 Cannon House Office Building, [phone]",Democratic,271
 Representative David Kustoff,Tennessee,8,House: 115th-116th (2017-Present),https://kustoff.house.gov,"523 Cannon House Office Building, [phone]",Republican,272
 Representative Darin LaHood,Illinois,18,House: 114th-116th (2015-Present),https://lahood.house.gov/,"1424 Longworth House Office Building, [phone]",Republican,273
 Representative Doug LaMalfa,California,1,House: 113th-116th (2013-Present),https://lamalfa.house.gov,"322 Cannon House Office Building, [phone]",Republican,274
 Representative Conor Lamb,Pennsylvania,17,House: 116th (2019-Present),https://lamb.house.gov,"1224 Longworth House Office Building, [phone]",Democratic,275
 Representative Doug Lamborn,Colorado,5,House: 110th-116th (2007-Present),https://lamborn.house.gov/,"2371 Rayburn House Office Building, [phone]",Republican,276
 Representative James R. Langevin,Rhode Island,2,House: 107th-116th (2001-Present),https://langevin.house.gov,"2077 Rayburn House Office Building, [phone]",Democratic,277
 Senator James Lankford,Oklahoma,None,Senate: 114th-116th (2015-Present),http://www.lankford.senate.gov,"316 Hart Senate Office Building Washington DC 20510, [phone]",Republican,278
 Representative Rick Larsen,Washington,2,House: 107th-116th (2001-Present),https://larsen.house.gov,"2113 Rayburn House Office Building, [phone]",Democratic,279
 Representative John B. Larson,Connecticut,1,House: 106th-116th (1999-Present),https://larson.house.gov/,"1501 Longworth House Office Building, [phone]",Democratic,280
 Representative Robert E. Latta,Ohio,5,House: 110th-116th (2007-Present),https://latta.house.gov/,"2467 Rayburn House Office Building, [phone]",Republican,281
 Representative Brenda L. Lawrence,Michigan,14,House: 114th-116th (2015-Present),https://lawrence.house.gov/,"2463 Rayburn House Office Building, [phone]",Democratic,282
" Representative Al Lawson, Jr.",Florida,5,House: 115th-116th (2017-Present),https://lawson.house.gov,"1406 Longworth House Office Building, [phone]",Democratic,283
 Senator Patrick J. Leahy,Vermont,None,Senate: 94th-116th (1975-Present),http://www.leahy.senate.gov/,"437 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,284
 Representative Barbara Lee,California,13,House: 113th-116th (2013-Present),https://lee.house.gov/,"2470 Rayburn House Office Building, [phone]",Democratic,285
 Senator Mike Lee,Utah,None,Senate: 112th-116th (2011-Present),http://www.lee.senate.gov/,"361A Russell Senate Office Building Washington DC 20510, [phone]",Republican,286
 Representative Susie Lee,Nevada,3,House: 116th (2019-Present),https://susielee.house.gov,"522 Cannon House Office Building, [phone]",Democratic,287
 Representative Debbie Lesko,Arizona,8,House: 115th-116th (2018-Present),https://lesko.house.gov,"1113 Longworth House Office Building, [phone]",Republican,288
 Representative Andy Levin,Michigan,9,House: 116th (2019-Present),https://andylevin.house.gov/,"228 Cannon House Office Building, [phone]",Democratic,289
 Representative Mike Levin,California,49,House: 116th (2019-Present),https://mikelevin.house.gov,"1626 Longworth House Office Building, [phone]",Democratic,290
 Representative John Lewis,Georgia,5,House: 100th-116th (1987-Present),https://johnlewis.house.gov,"300 Cannon House Office Building, [phone]",Democratic,291
 Representative Ted Lieu,California,33,House: 114th-116th (2015-Present),https://lieu.house.gov/,"403 Cannon House Office Building, [phone]",Democratic,292
 Representative Daniel Lipinski,Illinois,3,House: 109th-116th (2005-Present),https://lipinski.house.gov/,"2346 Rayburn House Office Building, [phone]",Democratic,293
 Representative David Loebsack,Iowa,2,House: 110th-116th (2007-Present),https://loebsack.house.gov/,"1211 Longworth House Office Building, [phone]",Democratic,294
 Representative Zoe Lofgren,California,19,House: 113th-116th (2013-Present),https://lofgren.house.gov/,"1401 Longworth House Office Building, [phone]",Democratic,295
 Representative Billy Long,Missouri,7,House: 112th-116th (2011-Present),https://long.house.gov/,"2454 Rayburn House Office Building, [phone]",Republican,296
 Representative Barry Loudermilk,Georgia,11,House: 114th-116th (2015-Present),https://loudermilk.house.gov,"422 Cannon House Office Building, [phone]",Republican,297
 Representative Alan S. Lowenthal,California,47,House: 113th-116th (2013-Present),https://lowenthal.house.gov,"108 Cannon House Office Building, [phone]",Democratic,298
 Representative Nita M. Lowey,New York,17,House: 113th-116th (2013-Present),https://lowey.house.gov,"2365 Rayburn House Office Building, [phone]",Democratic,299
 Representative Frank D. Lucas,Oklahoma,3,House: 108th-116th (2003-Present),https://lucas.house.gov,"2405 Rayburn House Office Building, [phone]",Republican,300
 Representative Blaine Luetkemeyer,Missouri,3,House: 113th-116th (2013-Present),https://luetkemeyer.house.gov/,"2230 Rayburn House Office Building, [phone]",Republican,301
 Representative Ben Ray Lujan,New Mexico,3,House: 111th-116th (2009-Present),https://lujan.house.gov/,"2323 Rayburn House Office Building, [phone]",Democratic,302
 Representative Elaine G. Luria,Virginia,2,House: 116th (2019-Present),https://luria.house.gov,"534 Cannon House Office Building, [phone]",Democratic,303
 Representative Stephen F. Lynch,Massachusetts,8,House: 113th-116th (2013-Present),https://lynch.house.gov/,"2109 Rayburn House Office Building, [phone]",Democratic,304
 Representative Tom Malinowski,New Jersey,7,House: 116th (2019-Present),https://malinowski.house.gov/,"426 Cannon House Office Building, [phone]",Democratic,305
 Representative Carolyn B. Maloney,New York,12,House: 113th-116th (2013-Present),https://maloney.house.gov/,"2308 Rayburn House Office Building, [phone]",Democratic,306
 Representative Sean Patrick Maloney,New York,18,House: 113th-116th (2013-Present),https://seanmaloney.house.gov,"2331 Rayburn House Office Building, [phone]",Democratic,307
 Senator Joe  Manchin III,West Virginia,None,Senate: 111th-116th (2010-Present),http://www.manchin.senate.gov/,"306 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,308
 Representative Kenny Marchant,Texas,24,House: 109th-116th (2005-Present),https://marchant.house.gov,"2304 Rayburn House Office Building, [phone]",Republican,309
 Representative Tom Marino,Pennsylvania,12,House: 116th (2019),Website not found.,Contact information not found.,Republican,310
 Senator Edward J. Markey,Massachusetts,None,House: 113th (2013),http://www.markey.senate.gov/,"255 Dirksen Senate Office Building Washington DC 20510, [phone]",Democratic,311
 Representative Roger W. Marshall,Kansas,1,House: 115th-116th (2017-Present),https://marshall.house.gov,"312 Cannon House Office Building, [phone]",Republican,312
 Representative Thomas Massie,Kentucky,4,House: 112th-116th (2012-Present),https://massie.house.gov,"2453 Rayburn House Office Building, [phone]",Republican,313
 Representative Brian J. Mast,Florida,18,House: 115th-116th (2017-Present),https://mast.house.gov,"2182 Rayburn House Office Building, [phone]",Republican,314
 Representative Doris O. Matsui,California,6,House: 113th-116th (2013-Present),https://matsui.house.gov,"2311 Rayburn House Office Building, [phone]",Democratic,315
 Representative Ben McAdams,Utah,4,House: 116th (2019-Present),https://mcadams.house.gov/,"130 Cannon House Office Building, [phone]",Democratic,316
 Representative Lucy McBath,Georgia,6,House: 116th (2019-Present),https://mcbath.house.gov,"1513 Longworth House Office Building, [phone]",Democratic,317
 Representative Kevin McCarthy,California,23,House: 113th-116th (2013-Present),https://kevinmccarthy.house.gov/,"2468 Rayburn House Office Building, [phone]",Republican,318
 Representative Michael T. McCaul,Texas,10,House: 109th-116th (2005-Present),https://mccaul.house.gov,"2001 Rayburn House Office Building, [phone]",Republican,319
 Representative Tom McClintock,California,4,House: 111th-116th (2009-Present),https://mcclintock.house.gov/,"2312 Rayburn House Office Building, [phone]",Republican,320
 Representative Betty McCollum,Minnesota,4,House: 107th-116th (2001-Present),https://mccollum.house.gov,"2256 Rayburn House Office Building, [phone]",Democratic,321
 Senator Mitch McConnell,Kentucky,None,Senate: 99th-116th (1985-Present),http://www.mcconnell.senate.gov/,"317 Russell Senate Office Building Washington DC 20510, [phone]",Republican,322
 Representative A. Donald McEachin,Virginia,4,House: 115th-116th (2017-Present),https://mceachin.house.gov,"314 Cannon House Office Building, [phone]",Democratic,323
 Representative James P. McGovern,Massachusetts,2,House: 113th-116th (2013-Present),https://mcgovern.house.gov/,"408 Cannon House Office Building, [phone]",Democratic,324
 Representative Patrick T. McHenry,North Carolina,10,House: 109th-116th (2005-Present),https://mchenry.house.gov,"2004 Rayburn House Office Building, [phone]",Republican,325
 Representative David B. McKinley,West Virginia,1,House: 112th-116th (2011-Present),https://mckinley.house.gov/,"2239 Rayburn House Office Building, [phone]",Republican,326
 Representative Cathy McMorris Rodgers,Washington,5,House: 109th-116th (2005-Present),https://mcmorris.house.gov/,"1035 Longworth House Office Building, [phone]",Republican,327
 Representative Jerry McNerney,California,9,House: 113th-116th (2013-Present),https://mcnerney.house.gov/,"2265 Rayburn House Office Building, [phone]",Democratic,328
 Senator Martha McSally,Arizona,None,Senate: 116th (2019-Present),https://www.mcsally.senate.gov,"B40D Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,329
 Representative Mark Meadows,North Carolina,11,House: 113th-116th (2013-Present),https://meadows.house.gov/,"2160 Rayburn House Office Building, [phone]",Republican,330
 Representative Gregory W. Meeks,New York,5,House: 113th-116th (2013-Present),https://meeks.house.gov,"2310 Rayburn House Office Building, [phone]",Democratic,331
 Senator Robert Menendez,New Jersey,None,Senate: 109th-116th (2006-Present),http://www.menendez.senate.gov/,"528 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,332
 Representative Grace Meng,New York,6,House: 113th-116th (2013-Present),https://meng.house.gov,"2209 Rayburn House Office Building, [phone]",Democratic,333
 Senator Jeff  Merkley,Oregon,None,Senate: 111th-116th (2009-Present),http://www.merkley.senate.gov,"313 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,334
 Representative Daniel Meuser,Pennsylvania,9,House: 116th (2019-Present),https://meuser.house.gov,"326 Cannon House Office Building, [phone]",Republican,335
 Representative Carol D. Miller,West Virginia,3,House: 116th (2019-Present),https://miller.house.gov/,"1605 Longworth House Office Building, [phone]",Republican,336
 Representative Paul Mitchell,Michigan,10,House: 115th-116th (2017-Present),https://mitchell.house.gov,"211 Cannon House Office Building, [phone]",Republican,337
 Representative John R. Moolenaar,Michigan,4,House: 114th-116th (2015-Present),https://moolenaar.house.gov/,"117 Cannon House Office Building, [phone]",Republican,338
 Representative Alexander X. Mooney,West Virginia,2,House: 114th-116th (2015-Present),https://mooney.house.gov/,"2440 Rayburn House Office Building, [phone]",Republican,339
 Representative Gwen Moore,Wisconsin,4,House: 109th-116th (2005-Present),https://gwenmoore.house.gov,"2252 Rayburn House Office Building, [phone]",Democratic,340
 Senator Jerry Moran,Kansas,None,Senate: 112th-116th (2011-Present),http://www.moran.senate.gov,"521 Dirksen Senate Office Building Washington DC 20510, [phone]",Republican,341
 Representative Joseph D. Morelle,New York,25,House: 115th-116th (2018-Present),https://morelle.house.gov,"1317 Longworth House Office Building, [phone]",Democratic,342
 Representative Seth Moulton,Massachusetts,6,House: 114th-116th (2015-Present),https://moulton.house.gov/,"1127 Longworth House Office Building, [phone]",Democratic,343
 Representative Debbie Mucarsel-Powell,Florida,26,House: 116th (2019-Present),https://mucarsel-powell.house.gov,"114 Cannon House Office Building, [phone]",Democratic,344
 Representative Markwayne Mullin,Oklahoma,2,House: 113th-116th (2013-Present),https://mullin.house.gov,"2421 Rayburn House Office Building, [phone]",Republican,345
 Senator Lisa Murkowski,Alaska,None,Senate: 108th-116th (2003-Present),http://www.murkowski.senate.gov/,"522 Hart Senate Office Building Washington DC 20510, [phone]",Republican,346
 Senator Christopher Murphy,Connecticut,None,Senate: 113th-116th (2013-Present),http://www.murphy.senate.gov/,"136 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,347
 Representative Stephanie N. Murphy,Florida,7,House: 115th-116th (2017-Present),https://murphy.house.gov,"1710 Longworth House Office Building, [phone]",Democratic,348
 Senator Patty Murray,Washington,None,Senate: 103rd-116th (1993-Present),http://www.murray.senate.gov/,"154 Russell Senate Office Building Washington DC 20510, [phone]",Democratic,349
 Representative Jerrold Nadler,New York,10,House: 113th-116th (2013-Present),https://nadler.house.gov,"2132 Rayburn House Office Building, [phone]",Democratic,350
 Representative Grace F. Napolitano,California,32,House: 113th-116th (2013-Present),https://napolitano.house.gov/,"1610 Longworth House Office Building, [phone]",Democratic,351
 Representative Richard E. Neal,Massachusetts,1,House: 113th-116th (2013-Present),https://neal.house.gov/,"2309 Rayburn House Office Building, [phone]",Democratic,352
 Representative Joe Neguse,Colorado,2,House: 116th (2019-Present),https://neguse.house.gov/,"1419 Longworth House Office Building, [phone]",Democratic,353
 Representative Dan Newhouse,Washington,4,House: 114th-116th (2015-Present),https://newhouse.house.gov,"1414 Longworth House Office Building, [phone]",Republican,354
 Representative Donald Norcross,New Jersey,1,House: 113th-116th (2014-Present),https://norcross.house.gov,"2437 Rayburn House Office Building, [phone]",Democratic,355
 Representative Ralph Norman,South Carolina,5,House: 115th-116th (2017-Present),https://norman.house.gov,"319 Cannon House Office Building, [phone]",Republican,356
 Representative Eleanor Holmes Norton,District of Columbia,At Large,House: 102nd-116th (1991-Present),https://norton.house.gov/,"2136 Rayburn House Office Building, [phone]",Democratic,357
 Representative Devin Nunes,California,22,House: 113th-116th (2013-Present),https://nunes.house.gov/,"1013 Longworth House Office Building(, 202) 225-2523",Republican,358
 Representative Tom O'Halleran,Arizona,1,House: 115th-116th (2017-Present),https://ohalleran.house.gov,"324 Cannon House Office Building, [phone]",Democratic,359
 Representative Alexandria Ocasio-Cortez,New York,14,House: 116th (2019-Present),https://ocasio-cortez.house.gov/,"229 Cannon House Office Building, [phone]",Democratic,360
 Representative Pete Olson,Texas,22,House: 111th-116th (2009-Present),https://olson.house.gov/,"2133 Rayburn House Office Building, [phone]",Republican,361
 Representative Ilhan Omar,Minnesota,5,House: 116th (2019-Present),https://omar.house.gov/,"1517 Longworth House Office Building, [phone]",Democratic,362
 Representative Steven M. Palazzo,Mississippi,4,House: 112th-116th (2011-Present),https://palazzo.house.gov/,"2349 Rayburn House Office Building, [phone]",Republican,363
" Representative Frank Pallone, Jr.",New Jersey,6,House: 103rd-116th (1993-Present),https://pallone.house.gov,"2107 Rayburn House Office Building, [phone]",Democratic,364
 Representative Gary J. Palmer,Alabama,6,House: 114th-116th (2015-Present),https://palmer.house.gov/,"207 Cannon House Office Building, [phone]",Republican,365
 Representative Jimmy Panetta,California,20,House: 115th-116th (2017-Present),https://panetta.house.gov,"212 Cannon House Office Building, [phone]",Democratic,366
 Representative Chris Pappas,New Hampshire,1,House: 116th (2019-Present),https://pappas.house.gov,"323 Cannon House Office Building, [phone]",Democratic,367
" Representative Bill Pascrell, Jr.",New Jersey,9,House: 113th-116th (2013-Present),https://pascrell.house.gov/,"2409 Rayburn House Office Building, [phone]",Democratic,368
 Senator Rand  Paul,Kentucky,None,Senate: 112th-116th (2011-Present),http://www.paul.senate.gov,"167 Russell Senate Office Building Washington DC 20510, [phone]",Republican,369
" Representative Donald M. Payne, Jr.",New Jersey,10,House: 112th-116th (2012-Present),https://payne.house.gov,"103 Cannon House Office Building, [phone]",Democratic,370
 Representative Nancy Pelosi,California,12,House: 113th-116th (2013-Present),https://pelosi.house.gov/,"1236 Longworth House Office Building, [phone]",Democratic,371
 Representative Greg Pence,Indiana,6,House: 116th (2019-Present),https://pence.house.gov/,"222 Cannon House Office Building, [phone]",Republican,372
 Senator David Perdue,Georgia,None,Senate: 114th-116th (2015-Present),http://www.perdue.senate.gov,"455 Russell Senate Office Building Washington DC 20510, [phone]",Republican,373
 Representative Ed Perlmutter,Colorado,7,House: 110th-116th (2007-Present),https://perlmutter.house.gov/,"1226 Longworth House Office Building, [phone]",Democratic,374
 Representative Scott Perry,Pennsylvania,10,House: 116th (2019-Present),https://perry.house.gov/,"1207 Longworth House Office Building, [phone]",Republican,375
 Senator Gary C. Peters,Michigan,None,Senate: 114th-116th (2015-Present),http://www.peters.senate.gov,"724 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,376
 Representative Scott H. Peters,California,52,House: 113th-116th (2013-Present),https://scottpeters.house.gov,"2338 Rayburn House Office Building, [phone]",Democratic,377
 Representative Collin C. Peterson,Minnesota,7,House: 102nd-116th (1991-Present),https://collinpeterson.house.gov,"2204 Rayburn House Office Building, [phone]",Democratic,378
 Representative Dean Phillips,Minnesota,3,House: 116th (2019-Present),https://phillips.house.gov/,"1305 Longworth House Office Building, [phone]",Democratic,379
 Representative Chellie Pingree,Maine,1,House: 111th-116th (2009-Present),https://pingree.house.gov/,"2162 Rayburn House Office Building, [phone]",Democratic,380
 Representative Stacey E. Plaskett,Virgin Islands,At Large,House: 114th-116th (2015-Present),https://plaskett.house.gov/,"2404 Rayburn House Office Building, [phone]",Democratic,381
 Representative Mark Pocan,Wisconsin,2,House: 113th-116th (2013-Present),https://pocan.house.gov,"1421 Longworth House Office Building, [phone]",Democratic,382
 Representative Katie Porter,California,45,House: 116th (2019-Present),https://porter.house.gov/,"1117 Longworth House Office Building, [phone]",Democratic,383
 Senator Rob Portman,Ohio,None,Senate: 112th-116th (2011-Present),http://www.portman.senate.gov,"448 Russell Senate Office Building Washington DC 20510, [phone]",Republican,384
 Representative Bill Posey,Florida,8,House: 113th-116th (2013-Present),https://posey.house.gov/,"2150 Rayburn House Office Building, [phone]",Republican,385
 Representative Ayanna Pressley,Massachusetts,7,House: 116th (2019-Present),https://pressley.house.gov,"1108 Longworth House Office Building, [phone]",Democratic,386
 Representative David E. Price,North Carolina,4,House: 105th-116th (1997-Present),https://price.house.gov/,"2108 Rayburn House Office Building, [phone]",Democratic,387
 Representative Mike Quigley,Illinois,5,House: 111th-116th (2009-Present),https://quigley.house.gov/,"2458 Rayburn House Office Building, [phone]",Democratic,388
 Representative Aumua Amata Coleman Radewagen,American Samoa,At Large,House: 114th-116th (2015-Present),https://radewagen.house.gov/,"1339 Longworth House Office Building, [phone]",Republican,389
 Representative Jamie Raskin,Maryland,8,House: 115th-116th (2017-Present),https://raskin.house.gov,"412 Cannon House Office Building, [phone]",Democratic,390
 Representative John Ratcliffe,Texas,4,House: 114th-116th (2015-Present),https://ratcliffe.house.gov/,"223 Cannon House Office Building, [phone]",Republican,391
 Senator Jack Reed,Rhode Island,None,Senate: 105th-116th (1997-Present),http://www.reed.senate.gov/,"728 Hart Senate Office Building Washington DC 20510, [phone]",Democratic,392
 Representative Tom Reed,New York,23,House: 113th-116th (2013-Present),https://reed.house.gov/,"2263 Rayburn House Office Building, [phone]",Republican,393
 Representative Guy Reschenthaler,Pennsylvania,14,House: 116th (2019-Present),https://reschenthaler.house.gov/,"531 Cannon House Office Building, [phone]",Republican,394
 Representative Kathleen M. Rice,New York,4,House: 114th-116th (2015-Present),https://kathleenrice.house.gov,"2435 Rayburn House Office Building, [phone]",Democratic,395
 Representative Tom Rice,South Carolina,7,House: 113th-116th (2013-Present),https://rice.house.gov,"512 Cannon House Office Building, [phone]",Republican,396
 Representative Cedric L. Richmond,Louisiana,2,House: 112th-116th (2011-Present),https://richmond.house.gov/,"506 Cannon House Office Building, [phone]",Democratic,397
 Representative Denver Riggleman,Virginia,5,House: 116th (2019-Present),https://riggleman.house.gov,"1022 Longworth House Office Building, [phone]",Republican,398
 Senator James E. Risch,Idaho,None,Senate: 111th-116th (2009-Present),http://www.risch.senate.gov,"483 Russell Senate Office Building Washington DC 20510, [phone]",Republican,399
 Senator Pat Roberts,Kansas,None,Senate: 105th-116th (1997-Present),http://www.roberts.senate.gov/,"109 Hart Senate Office Building Washington DC 20510, [phone]",Republican,400
 Representative Martha Roby,Alabama,2,House: 112th-116th (2011-Present),https://roby.house.gov/,"504 Cannon House Office Building, [phone]",Republican,401
 Representative David P. Roe,Tennessee,1,House: 111th-116th (2009-Present),https://roe.house.gov/,"102 Cannon House Office Building, [phone]",Republican,402
 Representative Harold Rogers,Kentucky,5,House: 97th-116th (1981-Present),https://halrogers.house.gov/,"2406 Rayburn House Office Building, [phone]",Republican,403
 Representative Mike Rogers,Alabama,3,House: 108th-116th (2003-Present),https://mikerogers.house.gov/,"2184 Rayburn House Office Building, [phone]",Republican,404
