name,state,district,office time,website,contact,party
 Representative Ralph Lee Abraham,Louisiana,5,House: 114th-116th (2015-Present),https://abraham.house.gov/,417 Cannon House Office Building[phone],Republican
 Representative Alma S. Adams,North Carolina,12,House: 113th-116th (2014-Present),https://adams.house.gov,2436 Rayburn House Office Building[phone],Democratic
 Representative Robert B. Aderholt,Alabama,4,House: 105th-116th (1997-Present),https://aderholt.house.gov/,1203 Longworth House Office Building[phone],Republican
 Representative Pete Aguilar,California,31,House: 114th-116th (2015-Present),https://aguilar.house.gov/,109 Cannon House Office Building[phone],Democratic
 Senator Lamar Alexander,Tennessee,,Senate: 108th-116th (2003-Present),http://www.alexander.senate.gov/,455 Dirksen Senate Office Building Washington DC 20510(202) 224-4944,Republican
 Representative Rick W. Allen,Georgia,12,House: 114th-116th (2015-Present),https://allen.house.gov,2400 Rayburn House Office Building[phone],Republican
 Representative Colin Z. Allred,Texas,32,House: 116th (2019-Present),https://allred.house.gov/,328 Cannon House Office Building[phone],Democratic
 Representative Justin Amash,Michigan,3,House: 112th-116th (2011-Present),https://amash.house.gov/,106 Cannon House Office Building[phone],Republican
 Representative Mark E. Amodei,Nevada,2,House: 112th-116th (2011-Present),https://amodei.house.gov,104 Cannon House Office Building[phone],Republican
 Representative Kelly Armstrong,North Dakota,At Large,House: 116th (2019-Present),https://armstrong.house.gov,1004 Longworth House Office Building[phone],Republican
 Representative Jodey C. Arrington,Texas,19,House: 115th-116th (2017-Present),https://arrington.house.gov,1029 Longworth House Office Building[phone],Republican
 Representative Cynthia Axne,Iowa,3,House: 116th (2019-Present),https://axne.house.gov/,330 Cannon House Office Building[phone],Democratic
 Representative Brian Babin,Texas,36,House: 114th-116th (2015-Present),https://babin.house.gov,2236 Rayburn House Office Building[phone],Republican
 Representative Don Bacon,Nebraska,2,House: 115th-116th (2017-Present),https://bacon.house.gov,1024 Longworth House Office Building[phone],Republican
 Representative James R. Baird,Indiana,4,House: 116th (2019-Present),https://baird.house.gov/,532 Cannon House Office Building[phone],Republican
 Representative Troy Balderson,Ohio,12,House: 115th-116th (2018-Present),https://balderson.house.gov,1221 Longworth House Office Building[phone],Republican
 Senator Tammy Baldwin,Wisconsin,--,Senate: 113th-116th (2013-Present),http://www.baldwin.senate.gov/,709 Hart Senate Office Building Washington DC 20510(202) 224-5653,Democratic
 Representative Jim Banks,Indiana,3,House: 115th-116th (2017-Present),https://banks.house.gov,1713 Longworth House Office Building[phone],Republican
 Representative Andy Barr,Kentucky,6,House: 113th-116th (2013-Present),https://barr.house.gov/,2430 Rayburn House Office Building[phone],Republican
 Representative Nanette Diaz Barragan,California,44,House: 115th-116th (2017-Present),https://barragan.house.gov,1030 Longworth House Office Building[phone],Democratic
 Senator John  Barrasso,Wyoming,,Senate: 110th-116th (2007-Present),http://www.barrasso.senate.gov,307 Dirksen Senate Office Building Washington DC 20510(202) 224-6441,Republican
 Representative Karen Bass,California,37,House: 113th-116th (2013-Present),https://bass.house.gov/,2059 Rayburn House Office Building[phone],Democratic
 Representative Joyce Beatty,Ohio,3,House: 113th-116th (2013-Present),https://beatty.house.gov,2303 Rayburn House Office Building[phone],Democratic
 Senator Michael F. Bennet,Colorado,,Senate: 111th-116th (2009-Present),http://www.bennet.senate.gov,261 Russell Senate Office Building Washington DC 20510(202) 224-5852,Democratic
 Representative Ami Bera,California,7,House: 113th-116th (2013-Present),https://bera.house.gov,1727 Longworth House Office Building[phone],Democratic
 Representative Jack Bergman,Michigan,1,House: 115th-116th (2017-Present),https://bergman.house.gov,414 Cannon House Office Building[phone],Republican
" Representative Donald S. Beyer, Jr.",Virginia,8,House: 114th-116th (2015-Present),https://beyer.house.gov,1119 Longworth House Office Building[phone],Democratic
 Representative Andy Biggs,Arizona,5,House: 115th-116th (2017-Present),https://biggs.house.gov,1318 Longworth House Office Building[phone],Republican
 Representative Gus M. Bilirakis,Florida,12,House: 113th-116th (2013-Present),https://bilirakis.house.gov/,2227 Rayburn House Office Building[phone],Republican
 Representative Rob Bishop,Utah,1,House: 108th-116th (2003-Present),https://robbishop.house.gov,123 Cannon House Office Building[phone],Republican
" Representative Sanford D. Bishop, Jr.",Georgia,2,House: 103rd-116th (1993-Present),https://bishop.house.gov/,2407 Rayburn House Office Building[phone],Democratic
 Senator Marsha Blackburn,Tennessee,--,Senate: 116th (2019-Present),https://www.blackburn.senate.gov,357 Dirksen Senate Office Building Washington DC 20510(202) 224-3344,Republican
 Representative Earl Blumenauer,Oregon,3,House: 104th-116th (1995-Present),https://blumenauer.house.gov/,1111 Longworth House Office Building[phone],Democratic
 Senator Richard  Blumenthal,Connecticut,,Senate: 112th-116th (2011-Present),http://www.blumenthal.senate.gov,706 Hart Senate Office Building Washington DC 20510(202) 224-2823,Democratic
 Representative Lisa Blunt Rochester,Delaware,At Large,House: 115th-116th (2017-Present),https://bluntrochester.house.gov,1519 Longworth House Office Building[phone],Democratic
 Senator Roy Blunt,Missouri,--,Senate: 112th-116th (2011-Present),http://www.blunt.senate.gov,260 Russell Senate Office Building Washington DC 20510(202) 224-5721,Republican
 Representative Suzanne Bonamici,Oregon,1,House: 112th-116th (2012-Present),https://bonamici.house.gov,2231 Rayburn House Office Building[phone],Democratic
 Senator Cory A. Booker,New Jersey,,Senate: 113th-116th (2013-Present),http://www.booker.senate.gov,717 Hart Senate Office Building Washington DC 20510(202) 224-3224,Democratic
 Senator John Boozman,Arkansas,--,Senate: 112th-116th (2011-Present),http://www.boozman.senate.gov/,141 Hart Senate Office Building Washington DC 20510(202) 224-4843,Republican
 Representative Mike Bost,Illinois,12,House: 114th-116th (2015-Present),https://bost.house.gov/,1440 Longworth House Office Building[phone],Republican
 Representative Brendan F. Boyle,Pennsylvania,2,House: 116th (2019-Present),https://boyle.house.gov/,1133 Longworth House Office Building[phone],Democratic
 Representative Kevin Brady,Texas,8,House: 105th-116th (1997-Present),https://kevinbrady.house.gov/,1011 Longworth House Office Building[phone],Republican
 Senator Mike  Braun,Indiana,,Senate: 116th (2019-Present),https://www.braun.senate.gov,374 Russell Senate Office Building Washington DC 20510(202) 224-4814,Republican
 Representative Anthony Brindisi,New York,22,House: 116th (2019-Present),https://brindisi.house.gov,329 Cannon House Office Building[phone],Democratic
 Representative Mo Brooks,Alabama,5,House: 112th-116th (2011-Present),https://brooks.house.gov/,2246 Rayburn House Office Building[phone],Republican
 Representative Susan W. Brooks,Indiana,5,House: 113th-116th (2013-Present),https://susanwbrooks.house.gov,2211 Rayburn House Office Building[phone],Republican
 Representative Anthony G. Brown,Maryland,4,House: 115th-116th (2017-Present),https://anthonybrown.house.gov,1323 Longworth House Office Building[phone],Democratic
 Senator Sherrod Brown,Ohio,--,Senate: 110th-116th (2007-Present),http://www.brown.senate.gov/,503 Hart Senate Office Building Washington DC 20510(202) 224-2315,Democratic
 Representative Julia Brownley,California,26,House: 113th-116th (2013-Present),https://juliabrownley.house.gov,2262 Rayburn House Office Building[phone],Democratic
 Representative Vern Buchanan,Florida,16,House: 113th-116th (2013-Present),https://buchanan.house.gov/,2427 Rayburn House Office Building[phone],Republican
 Representative Ken Buck,Colorado,4,House: 114th-116th (2015-Present),https://buck.house.gov/,2455 Rayburn House Office Building[phone],Republican
 Representative Larry Bucshon,Indiana,8,House: 112th-116th (2011-Present),https://bucshon.house.gov/,2313 Rayburn House Office Building[phone],Republican
 Representative Ted Budd,North Carolina,13,House: 115th-116th (2017-Present),https://budd.house.gov,118 Cannon House Office Building[phone],Republican
 Representative Tim Burchett,Tennessee,2,House: 116th (2019-Present),https://burchett.house.gov,1122 Longworth House Office Building[phone],Republican
 Representative Michael C. Burgess,Texas,26,House: 108th-116th (2003-Present),https://burgess.house.gov/,2161 Rayburn House Office Building[phone],Republican
 Senator Richard Burr,North Carolina,--,Senate: 109th-116th (2005-Present),http://www.burr.senate.gov,217 Russell Senate Office Building Washington DC 20510(202) 224-3154,Republican
 Representative Cheri Bustos,Illinois,17,House: 113th-116th (2013-Present),https://bustos.house.gov,1233 Longworth House Office Building[phone],Democratic
 Representative G. K. Butterfield,North Carolina,1,House: 108th-116th (2004-Present),https://butterfield.house.gov,2080 Rayburn House Office Building[phone],Democratic
 Representative Bradley Byrne,Alabama,1,House: 113th-116th (2014-Present),https://byrne.house.gov/,119 Cannon House Office Building[phone],Republican
 Representative Ken Calvert,California,42,House: 113th-116th (2013-Present),https://calvert.house.gov/,2205 Rayburn House Office Building[phone],Republican
 Senator Maria Cantwell,Washington,--,Senate: 107th-116th (2001-Present),http://www.cantwell.senate.gov,511 Hart Senate Office Building Washington DC 20510(202) 224-3441,Democratic
 Senator Shelley Moore Capito,West Virginia,--,Senate: 114th-116th (2015-Present),http://www.capito.senate.gov,172 Russell Senate Office Building Washington DC 20510(202) 224-6472,Republican
 Representative Salud O. Carbajal,California,24,House: 115th-116th (2017-Present),https://carbajal.house.gov,1431 Longworth House Office Building[phone],Democratic
 Representative Tony Cardenas,California,29,House: 113th-116th (2013-Present),https://cardenas.house.gov,2438 Rayburn House Office Building[phone],Democratic
 Senator Benjamin L. Cardin,Maryland,--,Senate: 110th-116th (2007-Present),http://www.cardin.senate.gov/,509 Hart Senate Office Building Washington DC 20510(202) 224-4524,Democratic
 Senator Thomas R. Carper,Delaware,--,Senate: 107th-116th (2001-Present),http://www.carper.senate.gov,513 Hart Senate Office Building Washington DC 20510(202) 224-2441,Democratic
 Representative Andre Carson,Indiana,7,House: 110th-116th (2008-Present),https://carson.house.gov/,2135 Rayburn House Office Building[phone],Democratic
" Representative Earl L. ""Buddy"" Carter",Georgia,1,House: 114th-116th (2015-Present),https://buddycarter.house.gov/,2432 Rayburn House Office Building[phone],Republican
 Representative John R. Carter,Texas,31,House: 108th-116th (2003-Present),https://carter.house.gov/,2110 Rayburn House Office Building[phone],Republican
 Representative Matt Cartwright,Pennsylvania,8,House: 116th (2019-Present),https://cartwright.house.gov,1034 Longworth House Office Building[phone],Democratic
 Representative Ed Case,Hawaii,1,House: 116th (2019-Present),https://case.house.gov/,2443 Rayburn House Office Building[phone],Democratic
 Senator Robert P. Casey Jr.,Pennsylvania,,Senate: 110th-116th (2007-Present),http://www.casey.senate.gov/,393 Russell Senate Office Building Washington DC 20510(202) 224-6324,Democratic
 Senator Bill Cassidy,Louisiana,--,Senate: 114th-116th (2015-Present),http://www.cassidy.senate.gov,520 Hart Senate Office Building Washington DC 20510(202) 224-5824,Republican
 Representative Sean Casten,Illinois,6,House: 116th (2019-Present),https://casten.house.gov,429 Cannon House Office Building[phone],Democratic
 Representative Kathy Castor,Florida,14,House: 113th-116th (2013-Present),https://castor.house.gov/,2052 Rayburn House Office Building[phone],Democratic
 Representative Joaquin Castro,Texas,20,House: 113th-116th (2013-Present),https://castro.house.gov,2241 Rayburn House Office Building[phone],Democratic
 Representative Steve Chabot,Ohio,1,House: 112th-116th (2011-Present),https://chabot.house.gov/,2408 Rayburn House Office Building[phone],Republican
 Representative Liz Cheney,Wyoming,At Large,House: 115th-116th (2017-Present),https://cheney.house.gov,416 Cannon House Office Building[phone],Republican
 Representative Judy Chu,California,27,House: 113th-116th (2013-Present),https://chu.house.gov/,2423 Rayburn House Office Building[phone],Democratic
 Representative David N. Cicilline,Rhode Island,1,House: 112th-116th (2011-Present),https://cicilline.house.gov/,2233 Rayburn House Office Building[phone],Democratic
" Representative Gilbert Ray Cisneros, Jr.",California,39,House: 116th (2019-Present),https://cisneros.house.gov/,431 Cannon House Office Building[phone],Democratic
 Representative Katherine M. Clark,Massachusetts,5,House: 113th-116th (2013-Present),https://katherineclark.house.gov/index.cfm/home,2448 Rayburn House Office Building[phone],Democratic
 Representative Yvette D. Clarke,New York,9,House: 113th-116th (2013-Present),https://clarke.house.gov/,2058 Rayburn House Office Building[phone],Democratic
 Representative Wm. Lacy Clay,Missouri,1,House: 107th-116th (2001-Present),https://lacyclay.house.gov,2428 Rayburn House Office Building[phone],Democratic
 Representative Emanuel Cleaver,Missouri,5,House: 109th-116th (2005-Present),https://cleaver.house.gov,2335 Rayburn House Office Building[phone],Democratic
 Representative Ben Cline,Virginia,6,House: 116th (2019-Present),https://cline.house.gov,1009 Longworth House Office Building[phone],Republican
 Representative Michael Cloud,Texas,27,House: 115th-116th (2018-Present),https://cloud.house.gov,1314 Longworth House Office Building[phone],Republican
 Representative James E. Clyburn,South Carolina,6,House: 103rd-116th (1993-Present),https://clyburn.house.gov/,200 Cannon House Office Building[phone],Democratic
 Representative Steve Cohen,Tennessee,9,House: 110th-116th (2007-Present),https://cohen.house.gov/,2104 Rayburn House Office Building[phone],Democratic
 Representative Tom Cole,Oklahoma,4,House: 108th-116th (2003-Present),https://cole.house.gov,2207 Rayburn House Office Building[phone],Republican
 Representative Chris Collins,New York,27,House: 113th-116th (2013-Present),https://chriscollins.house.gov,2243 Rayburn House Office Building[phone],Republican
 Representative Doug Collins,Georgia,9,House: 113th-116th (2013-Present),https://dougcollins.house.gov,1504 Longworth House Office Building[phone],Republican
 Senator Susan M. Collins,Maine,,Senate: 105th-116th (1997-Present),http://www.collins.senate.gov,413 Dirksen Senate Office Building Washington DC 20510(202) 224-2523,Republican
 Representative James Comer,Kentucky,1,House: 114th-116th (2016-Present),https://comer.house.gov/,1037 Longworth House Office Building[phone],Republican
 Representative K. Michael Conaway,Texas,11,House: 109th-116th (2005-Present),https://conaway.house.gov/,2469 Rayburn House Office Building[phone],Republican
 Representative Gerald E. Connolly,Virginia,11,House: 111th-116th (2009-Present),https://connolly.house.gov/,2238 Rayburn House Office Building[phone],Democratic
 Representative Paul Cook,California,8,House: 113th-116th (2013-Present),https://cook.house.gov,1027 Longworth House Office Building[phone],Republican
 Senator Christopher A. Coons,Delaware,,Senate: 111th-116th (2010-Present),http://www.coons.senate.gov/,218 Russell Senate Office Building Washington DC 20510(202) 224-5042,Democratic
 Representative Jim Cooper,Tennessee,5,House: 108th-116th (2003-Present),https://cooper.house.gov/,1536 Longworth House Office Building[phone],Democratic
 Senator John Cornyn,Texas,,Senate: 107th-116th (2002-Present),http://www.cornyn.senate.gov/,"517 Hart Senate Office Building Washington DC 20510
        [phone]",Republican
 Representative J. Luis Correa,California,46,House: 115th-116th (2017-Present),https://correa.house.gov,1039 Longworth House Office Building[phone],Democratic
 Senator Catherine  Cortez Masto,Nevada,,Senate: 115th-116th (2017-Present),http://www.cortezmasto.senate.gov,516 Hart Senate Office Building Washington DC 20510(202) 224-3542,Democratic
 Representative Jim Costa,California,16,House: 113th-116th (2013-Present),https://costa.house.gov/,2081 Rayburn House Office Building[phone],Democratic
 Senator Tom Cotton,Arkansas,--,Senate: 114th-116th (2015-Present),http://www.cotton.senate.gov,"326 Russell Senate Office Building Washington DC 20510
        [phone]",Republican
 Representative Joe Courtney,Connecticut,2,House: 110th-116th (2007-Present),https://courtney.house.gov/,2332 Rayburn House Office Building[phone],Democratic
 Representative TJ Cox,California,21,House: 116th (2019-Present),https://cox.house.gov,1728 Longworth House Office Building[phone],Democratic
 Representative Angie Craig,Minnesota,2,House: 116th (2019-Present),https://craig.house.gov,1523 Longworth House Office Building[phone],Democratic
 Senator Kevin Cramer,North Dakota,--,Senate: 116th (2019-Present),https://www.cramer.senate.gov,400 Russell Senate Office Building Washington DC 20510(202) 224-2043,Republican
 Senator Mike Crapo,Idaho,--,Senate: 106th-116th (1999-Present),http://www.crapo.senate.gov,239 Dirksen Senate Office Building Washington DC 20510(202) 224-6142,Republican
" Representative Eric A. ""Rick"" Crawford",Arkansas,1,House: 112th-116th (2011-Present),https://crawford.house.gov/,2422 Rayburn House Office Building[phone],Republican
 Representative Dan Crenshaw,Texas,2,House: 116th (2019-Present),https://crenshaw.house.gov/,413 Cannon House Office Building[phone],Republican
 Representative Charlie Crist,Florida,13,House: 115th-116th (2017-Present),https://crist.house.gov,215 Cannon House Office Building[phone],Democratic
 Representative Jason Crow,Colorado,6,House: 116th (2019-Present),https://crow.house.gov/,1229 Longworth House Office Building[phone],Democratic
 Senator Ted  Cruz,Texas,,Senate: 113th-116th (2013-Present),http://www.cruz.senate.gov,404 Russell Senate Office Building Washington DC 20510(202) 224-5922,Republican
 Representative Henry Cuellar,Texas,28,House: 109th-116th (2005-Present),https://cuellar.house.gov/,2372 Rayburn House Office Building[phone],Democratic
 Representative Elijah E. Cummings,Maryland,7,House: 104th-116th (1995-Present),https://cummings.house.gov,2163 Rayburn House Office Building[phone],Democratic
 Representative Joe Cunningham,South Carolina,1,House: 116th (2019-Present),https://cunningham.house.gov/,423 Cannon House Office Building[phone],Democratic
 Representative John R. Curtis,Utah,3,House: 115th-116th (2017-Present),https://curtis.house.gov/,125 Cannon House Office Building[phone],Republican
 Senator Steve Daines,Montana,--,Senate: 114th-116th (2015-Present),http://www.daines.senate.gov,320 Hart Senate Office Building Washington DC 20510(202) 224-2651,Republican
 Representative Sharice Davids,Kansas,3,House: 116th (2019-Present),https://davids.house.gov/,1541 Longworth House Office Building[phone],Democratic
 Representative Warren Davidson,Ohio,8,House: 114th-116th (2016-Present),https://davidson.house.gov/,1107 Longworth House Office Building[phone],Republican
 Representative Danny K. Davis,Illinois,7,House: 105th-116th (1997-Present),https://davis.house.gov,2159 Rayburn House Office Building[phone],Democratic
 Representative Rodney Davis,Illinois,13,House: 113th-116th (2013-Present),https://rodneydavis.house.gov,1740 Longworth House Office Building[phone],Republican
 Representative Susan A. Davis,California,53,House: 108th-116th (2003-Present),https://susandavis.house.gov/,1214 Longworth House Office Building[phone],Democratic
 Representative Madeleine Dean,Pennsylvania,4,House: 116th (2019-Present),https://dean.house.gov,129 Cannon House Office Building[phone],Democratic
 Representative Peter A. DeFazio,Oregon,4,House: 100th-116th (1987-Present),https://defazio.house.gov/,2134 Rayburn House Office Building[phone],Democratic
 Representative Diana DeGette,Colorado,1,House: 105th-116th (1997-Present),https://degette.house.gov,2111 Rayburn House Office Building[phone],Democratic
 Representative Rosa L. DeLauro,Connecticut,3,House: 102nd-116th (1991-Present),https://delauro.house.gov/,2413 Rayburn House Office Building[phone],Democratic
 Representative Suzan K. DelBene,Washington,1,House: 112th-116th (2012-Present),https://delbene.house.gov,2330 Rayburn House Office Building[phone],Democratic
 Representative Antonio Delgado,New York,19,House: 116th (2019-Present),https://delgado.house.gov,1007 Longworth House Office Building[phone],Democratic
 Representative Val Butler Demings,Florida,10,House: 115th-116th (2017-Present),https://demings.house.gov,217 Cannon House Office Building[phone],Democratic
 Representative Mark DeSaulnier,California,11,House: 114th-116th (2015-Present),https://desaulnier.house.gov/,503 Cannon House Office Building[phone],Democratic
 Representative Scott DesJarlais,Tennessee,4,House: 112th-116th (2011-Present),https://desjarlais.house.gov/,2301 Rayburn House Office Building[phone],Republican
 Representative Theodore E. Deutch,Florida,22,House: 115th-116th (2017-Present),https://teddeutch.house.gov/,2447 Rayburn House Office Building[phone],Democratic
 Representative Mario Diaz-Balart,Florida,25,House: 113th-116th (2013-Present),https://mariodiazbalart.house.gov/,404 Cannon House Office Building[phone],Republican
 Representative Debbie Dingell,Michigan,12,House: 114th-116th (2015-Present),https://debbiedingell.house.gov/,116 Cannon House Office Building[phone],Democratic
 Representative Lloyd Doggett,Texas,35,House: 113th-116th (2013-Present),https://doggett.house.gov,2307 Rayburn House Office Building[phone],Democratic
 Representative Michael F. Doyle,Pennsylvania,18,House: 116th (2019-Present),https://doyle.house.gov,306 Cannon House Office Building[phone],Democratic
 Senator Tammy Duckworth,Illinois,--,Senate: 115th-116th (2017-Present),http://www.duckworth.senate.gov,524 Hart Senate Office Building Washington DC 20510(202) 224-2854,Democratic
 Representative Sean P. Duffy,Wisconsin,7,House: 112th-116th (2011-Present),https://duffy.house.gov/,1714 Longworth House Office Building[phone],Republican
 Representative Jeff Duncan,South Carolina,3,House: 112th-116th (2011-Present),https://jeffduncan.house.gov/,2229 Rayburn House Office Building[phone],Republican
 Representative Neal P. Dunn,Florida,2,House: 115th-116th (2017-Present),https://dunn.house.gov,316 Cannon House Office Building[phone],Republican
 Senator Richard J. Durbin,Illinois,--,Senate: 105th-116th (1997-Present),http://www.durbin.senate.gov,711 Hart Senate Office Building Washington DC 20510(202) 224-2152,Democratic
 Representative Tom Emmer,Minnesota,6,House: 114th-116th (2015-Present),https://emmer.house.gov/,315 Cannon House Office Building[phone],Republican
 Representative Eliot L. Engel,New York,16,House: 113th-116th (2013-Present),https://engel.house.gov,2426 Rayburn House Office Building[phone],Democratic
 Senator Michael B. Enzi,Wyoming,,Senate: 105th-116th (1997-Present),http://www.enzi.senate.gov,379A Russell Senate Office Building Washington DC 20510(202) 224-3424,Republican
 Senator Joni  Ernst,Iowa,,Senate: 114th-116th (2015-Present),http://www.ernst.senate.gov,730 Hart Senate Office Building Washington DC 20510(202) 224-3254,Republican
 Representative Veronica Escobar,Texas,16,House: 116th (2019-Present),https://escobar.house.gov,1505 Longworth House Office Building[phone],Democratic
 Representative Anna G. Eshoo,California,18,House: 113th-116th (2013-Present),https://eshoo.house.gov/,202 Cannon House Office Building[phone],Democratic
 Representative Adriano Espaillat,New York,13,House: 115th-116th (2017-Present),https://espaillat.house.gov,1630 Longworth House Office Building[phone],Democratic
 Representative Ron Estes,Kansas,4,House: 115th-116th (2017-Present),https://estes.house.gov/,1524 Longworth House Office Building[phone],Republican
 Representative Dwight Evans,Pennsylvania,3,House: 116th (2019-Present),https://evans.house.gov/,1105 Longworth House Office Building[phone],Democratic
 Senator Dianne Feinstein,California,,Senate: 102nd-116th (1992-Present),http://www.feinstein.senate.gov,331 Hart Senate Office Building Washington DC 20510(202) 224-3841,Democratic
 Representative A. Drew Ferguson IV,Georgia,3,House: 115th-116th (2017-Present),https://ferguson.house.gov,1032 Longworth House Office Building[phone],Republican
 Representative Abby Finkenauer,Iowa,1,House: 116th (2019-Present),https://finkenauer.house.gov/,124 Cannon House Office Building[phone],Democratic
 Senator Deb  Fischer,Nebraska,,Senate: 113th-116th (2013-Present),http://www.fischer.senate.gov,454 Russell Senate Office Building Washington DC 20510(202) 224-6551,Republican
 Representative Brian K. Fitzpatrick,Pennsylvania,1,House: 116th (2019-Present),https://fitzpatrick.house.gov/,1722 Longworth House Office Building[phone],Republican
" Representative Charles J. ""Chuck"" Fleischmann",Tennessee,3,House: 112th-116th (2011-Present),https://fleischmann.house.gov/,2410 Rayburn House Office Building[phone],Republican
 Representative Lizzie Fletcher,Texas,7,House: 116th (2019-Present),https://fletcher.house.gov,1429 Longworth House Office Building[phone],Democratic
 Representative Bill Flores,Texas,17,House: 112th-116th (2011-Present),https://flores.house.gov/,2228 Rayburn House Office Building[phone],Republican
 Representative Jeff Fortenberry,Nebraska,1,House: 109th-116th (2005-Present),https://fortenberry.house.gov/,1514 Longworth House Office Building[phone],Republican
 Representative Bill Foster,Illinois,11,House: 113th-116th (2013-Present),https://foster.house.gov,2366 Rayburn House Office Building[phone],Democratic
 Representative Virginia Foxx,North Carolina,5,House: 109th-116th (2005-Present),https://foxx.house.gov/,2462 Rayburn House Office Building[phone],Republican
 Representative Lois Frankel,Florida,21,House: 115th-116th (2017-Present),https://frankel.house.gov,2305 Rayburn House Office Building[phone],Democratic
 Representative Marcia L. Fudge,Ohio,11,House: 110th-116th (2008-Present),https://fudge.house.gov/,2344 Rayburn House Office Building[phone],Democratic
 Representative Russ Fulcher,Idaho,1,House: 116th (2019-Present),https://fulcher.house.gov/,1520 Longworth House Office Building[phone],Republican
 Representative Tulsi Gabbard,Hawaii,2,House: 113th-116th (2013-Present),https://gabbard.house.gov,1433 Longworth House Office Building[phone],Democratic
 Representative Matt Gaetz,Florida,1,House: 115th-116th (2017-Present),https://gaetz.house.gov,1721 Longworth House Office Building[phone],Republican
 Representative Mike Gallagher,Wisconsin,8,House: 115th-116th (2017-Present),https://gallagher.house.gov,1230 Longworth House Office Building[phone],Republican
 Representative Ruben Gallego,Arizona,7,House: 114th-116th (2015-Present),https://rubengallego.house.gov/,1131 Longworth House Office Building[phone],Democratic
 Representative John Garamendi,California,3,House: 113th-116th (2013-Present),https://garamendi.house.gov/,2368 Rayburn House Office Building[phone],Democratic
" Representative Jesus G. ""Chuy"" Garcia",Illinois,4,House: 116th (2019-Present),https://chuygarcia.house.gov/,530 Cannon House Office Building[phone],Democratic
 Representative Sylvia R. Garcia,Texas,29,House: 116th (2019-Present),https://sylviagarcia.house.gov/,1620 Longworth House Office Building[phone],Democratic
 Senator Cory Gardner,Colorado,--,Senate: 114th-116th (2015-Present),http://www.gardner.senate.gov,354 Russell Senate Office Building Washington DC 20510(202) 224-5941,Republican
 Representative Greg Gianforte,Montana,At Large,House: 115th-116th (2017-Present),https://gianforte.house.gov,1222 Longworth House Office Building[phone],Republican
 Representative Bob Gibbs,Ohio,7,House: 113th-116th (2013-Present),https://gibbs.house.gov/,2446 Rayburn House Office Building[phone],Republican
 Senator Kirsten E. Gillibrand,New York,--,Senate: 111th-116th (2009-Present),http://www.gillibrand.senate.gov,478 Russell Senate Office Building Washington DC 20510(202) 224-4451,Democratic
 Representative Louie Gohmert,Texas,1,House: 109th-116th (2005-Present),https://gohmert.house.gov/,2267 Rayburn House Office Building[phone],Republican
 Representative Jared F. Golden,Maine,2,House: 116th (2019-Present),https://golden.house.gov,1223 Longworth House Office Building[phone],Democratic
